
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading FashionMNIST
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 Steps:  2
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.6141826923077, 70.72315705128206, 63.08092948717949, 63.08092948717949, 63.08092948717949, 63.08092948717949, 63.08092948717949, 63.08092948717949]
 Gamma:  0.02
 Steps:  3
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.56290064102564, 57.36177884615385, 52.12339743589744, 52.12339743589744, 52.12339743589744, 52.12339743589744, 52.12339743589744]
 Gamma:  0.02
 Steps:  4
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.87099358974359, 41.3661858974359, 41.3661858974359, 41.3661858974359, 41.3661858974359, 41.3661858974359]
 Gamma:  0.02
 Steps:  5
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.640625, 31.34014423076923, 31.34014423076923, 31.34014423076923, 31.34014423076923, 31.34014423076923]
 Gamma:  0.02
 Steps:  6
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 56.47035256410256, 30.588942307692307, 22.626201923076923, 22.626201923076923, 22.626201923076923, 22.626201923076923]
 Gamma:  0.02
 Steps:  7
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.350160256410255, 29.837740384615383, 15.314503205128204, 15.314503205128204, 15.314503205128204, 15.314503205128204]
 Gamma:  0.02
 Steps:  8
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.26001602564103, 29.296875, 10.036057692307692, 10.036057692307692, 10.036057692307692, 10.036057692307692]
 Gamma:  0.02
 Steps:  9
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.19991987179487, 28.756009615384617, 6.229967948717949, 6.229967948717949, 6.229967948717949, 6.229967948717949]
 Gamma:  0.02
 Steps:  10
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.17988782051282, 28.465544871794872, 3.4755608974358974, 3.4755608974358974, 3.4755608974358974, 3.4755608974358974]
 Gamma:  0.02
 Steps:  20
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 56.02964743589744, 27.34375, 1.872996794871795, 0.11017628205128205, 0.0, 0.0]
 Gamma:  0.02
 Steps:  50
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 55.969551282051285, 27.04326923076923, 1.4623397435897436, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.02
 Steps:  100
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.46274038461539, 55.969551282051285, 26.983173076923077, 1.422275641025641, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.03
 Steps:  2
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.6141826923077, 70.65304487179488, 57.61217948717949, 52.34375, 52.34375, 52.34375, 52.34375, 52.34375]
 Gamma:  0.03
 Steps:  3
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 57.03125, 36.89903846153846, 36.89903846153846, 36.89903846153846, 36.89903846153846, 36.89903846153846]
 Gamma:  0.03
 Steps:  4
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.530448717948715, 31.06971153846154, 23.076923076923077, 23.076923076923077, 23.076923076923077, 23.076923076923077]
 Gamma:  0.03
 Steps:  5
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.41025641025641, 29.937900641025642, 12.780448717948717, 12.780448717948717, 12.780448717948717, 12.780448717948717]
 Gamma:  0.03
 Steps:  6
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.26001602564103, 29.126602564102566, 6.540464743589744, 6.540464743589744, 6.540464743589744, 6.540464743589744]
 Gamma:  0.03
 Steps:  7
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.2099358974359, 28.49559294871795, 3.5056089743589745, 2.764423076923077, 2.764423076923077, 2.764423076923077]
 Gamma:  0.03
 Steps:  8
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.15985576923077, 28.14503205128205, 3.1650641025641026, 1.252003205128205, 1.252003205128205, 1.252003205128205]
 Gamma:  0.03
 Steps:  9
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.149839743589745, 27.864583333333332, 2.714342948717949, 0.4807692307692308, 0.4807692307692308, 0.4807692307692308]
 Gamma:  0.03
 Steps:  10
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.10977564102564, 27.684294871794872, 2.4939903846153846, 0.1702724358974359, 0.1702724358974359, 0.1702724358974359]
 Gamma:  0.03
 Steps:  20
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.00961538461539, 27.16346153846154, 1.6526442307692308, 0.05008012820512821, 0.0, 0.0]
 Gamma:  0.03
 Steps:  50
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.97956730769231, 27.02323717948718, 1.4423076923076923, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.03
 Steps:  100
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.97956730769231, 27.013221153846153, 1.4122596153846154, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.04
 Steps:  2
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.6141826923077, 70.59294871794872, 57.48197115384615, 42.17748397435897, 42.17748397435897, 42.17748397435897, 42.17748397435897, 42.17748397435897]
 Gamma:  0.04
 Steps:  3
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.6806891025641, 31.470352564102566, 23.557692307692307, 23.557692307692307, 23.557692307692307, 23.557692307692307]
 Gamma:  0.04
 Steps:  4
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.43028846153846, 30.158253205128204, 10.807291666666666, 10.807291666666666, 10.807291666666666, 10.807291666666666]
 Gamma:  0.04
 Steps:  5
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.28004807692308, 28.986378205128204, 3.8962339743589745, 3.8962339743589745, 3.8962339743589745, 3.8962339743589745]
 Gamma:  0.04
 Steps:  6
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.18990384615385, 28.365384615384617, 3.2752403846153846, 1.3221153846153846, 1.3221153846153846, 1.3221153846153846]
 Gamma:  0.04
 Steps:  7
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.18990384615385, 27.884615384615383, 2.714342948717949, 0.3505608974358974, 0.3505608974358974, 0.3505608974358974]
 Gamma:  0.04
 Steps:  8
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.119791666666664, 27.654246794871796, 2.4639423076923075, 0.16025641025641027, 0.13020833333333334, 0.13020833333333334]
 Gamma:  0.04
 Steps:  9
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 56.10977564102564, 27.534054487179485, 2.1534455128205128, 0.1502403846153846, 0.020032051282051284, 0.020032051282051284]
 Gamma:  0.04
 Steps:  10
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.04967948717949, 27.45392628205128, 2.003205128205128, 0.13020833333333334, 0.0, 0.0]
 Gamma:  0.04
 Steps:  20
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.969551282051285, 27.11338141025641, 1.5424679487179487, 0.04006410256410257, 0.0, 0.0]
 Gamma:  0.04
 Steps:  50
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.94951923076923, 27.033253205128204, 1.4523237179487178, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.04
 Steps:  100
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.94951923076923, 27.003205128205128, 1.4122596153846154, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.05
 Steps:  2
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.6141826923077, 70.57291666666667, 57.40184294871795, 32.95272435897436, 32.95272435897436, 32.95272435897436, 32.95272435897436, 32.95272435897436]
 Gamma:  0.05
 Steps:  3
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.45032051282051, 30.959535256410255, 13.571714743589743, 13.571714743589743, 13.571714743589743, 13.571714743589743]
 Gamma:  0.05
 Steps:  4
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.30008012820513, 29.08653846153846, 4.136618589743589, 4.136618589743589, 4.136618589743589, 4.136618589743589]
 Gamma:  0.05
 Steps:  5
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.51282051282051, 56.18990384615385, 28.465544871794872, 3.3052884615384617, 1.0616987179487178, 1.0616987179487178, 1.0616987179487178]
 Gamma:  0.05
 Steps:  6
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.17988782051282, 27.84455128205128, 2.624198717948718, 0.21033653846153846, 0.21033653846153846, 0.21033653846153846]
 Gamma:  0.05
 Steps:  7
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.139823717948715, 27.604166666666668, 2.363782051282051, 0.16025641025641027, 0.06009615384615385, 0.06009615384615385]
 Gamma:  0.05
 Steps:  8
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.07972756410256, 27.493990384615383, 2.063301282051282, 0.14022435897435898, 0.0, 0.0]
 Gamma:  0.05
 Steps:  9
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.50280448717949, 56.06971153846154, 27.36378205128205, 1.8930288461538463, 0.1201923076923077, 0.0, 0.0]
 Gamma:  0.05
 Steps:  10
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.48277243589743, 56.06971153846154, 27.283653846153847, 1.812900641025641, 0.07011217948717949, 0.0, 0.0]
 Gamma:  0.05
 Steps:  20
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.00961538461539, 27.13341346153846, 1.5024038461538463, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.05
 Steps:  50
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.49278846153847, 56.00961538461539, 27.013221153846153, 1.4423076923076923, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.05
 Steps:  100
 Original Accuracy is  [81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436, 81.78084935897436]
 Adversarial Accuracy is  [77.60416666666667, 70.47275641025641, 55.99959935897436, 27.02323717948718, 1.4022435897435896, 0.020032051282051284, 0.0, 0.0]
