
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading CIFAR10
Files already downloaded and verified
Files already downloaded and verified
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
 Gamma:  0.02
 Steps:  2
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.89222756410256, 30.138221153846153, 22.435897435897434, 22.435897435897434, 22.435897435897434, 22.435897435897434, 22.435897435897434, 22.435897435897434]
 Gamma:  0.02
 Steps:  3
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.997996794871796, 18.28926282051282, 14.98397435897436, 14.98397435897436, 14.98397435897436, 14.98397435897436, 14.98397435897436]
 Gamma:  0.02
 Steps:  4
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.877804487179485, 18.068910256410255, 9.274839743589743, 9.274839743589743, 9.274839743589743, 9.274839743589743, 9.274839743589743]
 Gamma:  0.02
 Steps:  5
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.887820512820515, 17.868589743589745, 5.819310897435898, 5.819310897435898, 5.819310897435898, 5.819310897435898, 5.819310897435898]
 Gamma:  0.02
 Steps:  6
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.86778846153846, 17.778445512820515, 5.639022435897436, 3.495592948717949, 3.495592948717949, 3.495592948717949, 3.495592948717949]
 Gamma:  0.02
 Steps:  7
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.877804487179485, 17.718349358974358, 5.428685897435898, 2.1334134615384617, 2.1334134615384617, 2.1334134615384617, 2.1334134615384617]
 Gamma:  0.02
 Steps:  8
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.68830128205128, 5.328525641025641, 1.2319711538461537, 1.2319711538461537, 1.2319711538461537, 1.2319711538461537]
 Gamma:  0.02
 Steps:  9
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.877804487179485, 17.66826923076923, 5.238381410256411, 0.7211538461538461, 0.7211538461538461, 0.7211538461538461, 0.7211538461538461]
 Gamma:  0.02
 Steps:  10
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.64823717948718, 5.138221153846154, 0.3505608974358974, 0.3505608974358974, 0.3505608974358974, 0.3505608974358974]
 Gamma:  0.02
 Steps:  20
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.628205128205128, 4.777644230769231, 0.2403846153846154, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.02
 Steps:  50
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.59815705128205, 4.6774839743589745, 0.20032051282051283, 0.0, 0.0, 0.0]
 Gamma:  0.02
 Steps:  100
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.59815705128205, 4.647435897435898, 0.20032051282051283, 0.0, 0.0, 0.0]
 Gamma:  0.03
 Steps:  2
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.89222756410256, 30.088141025641026, 18.42948717948718, 15.194310897435898, 15.194310897435898, 15.194310897435898, 15.194310897435898, 15.194310897435898]
 Gamma:  0.03
 Steps:  3
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.89783653846154, 18.07892628205128, 7.5420673076923075, 7.5420673076923075, 7.5420673076923075, 7.5420673076923075, 7.5420673076923075]
 Gamma:  0.03
 Steps:  4
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.86778846153846, 17.888621794871796, 5.699118589743589, 3.5857371794871793, 3.5857371794871793, 3.5857371794871793, 3.5857371794871793]
 Gamma:  0.03
 Steps:  5
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.89783653846154, 17.778445512820515, 5.4587339743589745, 1.6726762820512822, 1.6726762820512822, 1.6726762820512822, 1.6726762820512822]
 Gamma:  0.03
 Steps:  6
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.678285256410255, 5.298477564102564, 0.7311698717948718, 0.7311698717948718, 0.7311698717948718, 0.7311698717948718]
 Gamma:  0.03
 Steps:  7
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.907852564102566, 17.66826923076923, 5.188301282051282, 0.3505608974358974, 0.2704326923076923, 0.2704326923076923, 0.2704326923076923]
 Gamma:  0.03
 Steps:  8
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.658253205128204, 5.058092948717949, 0.33052884615384615, 0.13020833333333334, 0.13020833333333334, 0.13020833333333334]
 Gamma:  0.03
 Steps:  9
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.89783653846154, 17.64823717948718, 4.967948717948718, 0.2904647435897436, 0.030048076923076924, 0.030048076923076924, 0.030048076923076924]
 Gamma:  0.03
 Steps:  10
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.64823717948718, 4.867788461538462, 0.2704326923076923, 0.030048076923076924, 0.030048076923076924, 0.030048076923076924]
 Gamma:  0.03
 Steps:  20
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.628205128205128, 4.727564102564102, 0.2203525641025641, 0.010016025641025642, 0.0, 0.0]
 Gamma:  0.03
 Steps:  50
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.638221153846153, 4.667467948717949, 0.20032051282051283, 0.0, 0.0, 0.0]
 Gamma:  0.03
 Steps:  100
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.84775641025641, 17.628205128205128, 4.657451923076923, 0.19030448717948717, 0.0, 0.0, 0.0]
 Gamma:  0.04
 Steps:  2
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.89222756410256, 30.018028846153847, 18.37940705128205, 9.51522435897436, 9.51522435897436, 9.51522435897436, 9.51522435897436, 9.51522435897436]
 Gamma:  0.04
 Steps:  3
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.91786858974359, 17.998798076923077, 5.839342948717949, 3.6959134615384617, 3.6959134615384617, 3.6959134615384617, 3.6959134615384617]
 Gamma:  0.04
 Steps:  4
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.86778846153846, 17.768429487179485, 5.498798076923077, 1.3321314102564104, 1.3321314102564104, 1.3321314102564104, 1.3321314102564104]
 Gamma:  0.04
 Steps:  5
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.91786858974359, 17.68830128205128, 5.268429487179487, 0.390625, 0.390625, 0.390625, 0.390625]
 Gamma:  0.04
 Steps:  6
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.86778846153846, 17.678285256410255, 5.098157051282051, 0.33052884615384615, 0.13020833333333334, 0.13020833333333334, 0.13020833333333334]
 Gamma:  0.04
 Steps:  7
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.907852564102566, 17.68830128205128, 4.9579326923076925, 0.28044871794871795, 0.030048076923076924, 0.030048076923076924, 0.030048076923076924]
 Gamma:  0.04
 Steps:  8
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.86778846153846, 17.64823717948718, 4.897836538461538, 0.2704326923076923, 0.030048076923076924, 0.010016025641025642, 0.010016025641025642]
 Gamma:  0.04
 Steps:  9
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.91786858974359, 17.66826923076923, 4.827724358974359, 0.2604166666666667, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.04
 Steps:  10
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.638221153846153, 4.777644230769231, 0.2604166666666667, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.04
 Steps:  20
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.877804487179485, 17.628205128205128, 4.707532051282051, 0.21033653846153846, 0.0, 0.0, 0.0]
 Gamma:  0.04
 Steps:  50
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.857772435897434, 17.628205128205128, 4.6875, 0.20032051282051283, 0.0, 0.0, 0.0]
 Gamma:  0.04
 Steps:  100
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.877804487179485, 17.628205128205128, 4.6875, 0.19030448717948717, 0.0, 0.0, 0.0]
 Gamma:  0.05
 Steps:  2
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.89222756410256, 29.91786858974359, 18.329326923076923, 6.089743589743589, 6.089743589743589, 6.089743589743589, 6.089743589743589, 6.089743589743589]
 Gamma:  0.05
 Steps:  3
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.937900641025642, 17.818509615384617, 5.679086538461538, 1.7528044871794872, 1.7528044871794872, 1.7528044871794872, 1.7528044871794872]
 Gamma:  0.05
 Steps:  4
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.91786858974359, 17.708333333333332, 5.338541666666667, 0.390625, 0.390625, 0.390625, 0.390625]
 Gamma:  0.05
 Steps:  5
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.937900641025642, 17.64823717948718, 5.14823717948718, 0.33052884615384615, 0.11017628205128205, 0.11017628205128205, 0.11017628205128205]
 Gamma:  0.05
 Steps:  6
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.907852564102566, 17.64823717948718, 4.937900641025641, 0.2904647435897436, 0.030048076923076924, 0.030048076923076924, 0.030048076923076924]
 Gamma:  0.05
 Steps:  7
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.927884615384617, 17.618189102564102, 4.887820512820513, 0.2704326923076923, 0.030048076923076924, 0.010016025641025642, 0.010016025641025642]
 Gamma:  0.05
 Steps:  8
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.907852564102566, 17.628205128205128, 4.837740384615385, 0.250400641025641, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.05
 Steps:  9
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.90224358974359, 29.91786858974359, 17.618189102564102, 4.8076923076923075, 0.250400641025641, 0.020032051282051284, 0.0, 0.0]
 Gamma:  0.05
 Steps:  10
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.907852564102566, 17.64823717948718, 4.767628205128205, 0.2403846153846154, 0.010016025641025642, 0.0, 0.0]
 Gamma:  0.05
 Steps:  20
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.89783653846154, 17.64823717948718, 4.6975160256410255, 0.21033653846153846, 0.0, 0.0, 0.0]
 Gamma:  0.05
 Steps:  50
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.89783653846154, 17.64823717948718, 4.6875, 0.19030448717948717, 0.0, 0.0, 0.0]
 Gamma:  0.05
 Steps:  100
 Original Accuracy is  [45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795, 45.68309294871795]
 Adversarial Accuracy is  [38.91225961538461, 29.907852564102566, 17.64823717948718, 4.6875, 0.19030448717948717, 0.0, 0.0, 0.0]
