
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
Loading MNIST
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/_functorch/deprecated.py:97: UserWarning: We've integrated functorch into PyTorch. As the final step of the integration, functorch.make_functional is deprecated as of PyTorch 2.0 and will be deleted in a future version of PyTorch >= 2.3. Please use torch.func.functional_call instead; see the PyTorch 2.0 release notes and/or the torch.func migration guide for more details https://pytorch.org/docs/master/func.migrating.html
  warn_deprecated('make_functional', 'torch.func.functional_call')
/home/sbajjur3/.local/lib/python3.11/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3483.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.52764423076923, 12.870592948717949, 0.020032051282051284, 0.020032051282051284, 0.020032051282051284, 0.020032051282051284]
Gamma:  0.01
Steps:  50
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.24719551282051, 8.153044871794872, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.01
Steps:  100
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.1670673076923, 7.502003205128205, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.02
Steps:  2
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 93.09895833333333, 86.51842948717949, 86.51842948717949, 86.51842948717949, 86.51842948717949, 86.51842948717949, 86.51842948717949]
Gamma:  0.02
Steps:  3
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.8485576923077, 78.91626602564102, 71.25400641025641, 71.25400641025641, 71.25400641025641, 71.25400641025641, 71.25400641025641]
Gamma:  0.02
Steps:  4
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.71834935897436, 76.94310897435898, 49.529246794871796, 49.529246794871796, 49.529246794871796, 49.529246794871796, 49.529246794871796]
Gamma:  0.02
Steps:  5
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 75.40064102564102, 28.255208333333332, 28.255208333333332, 28.255208333333332, 28.255208333333332, 28.255208333333332]
Gamma:  0.02
Steps:  6
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 74.63942307692308, 24.188701923076923, 13.351362179487179, 13.351362179487179, 13.351362179487179, 13.351362179487179]
Gamma:  0.02
Steps:  7
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 74.12860576923077, 20.322516025641026, 5.028044871794871, 5.028044871794871, 5.028044871794871, 5.028044871794871]
Gamma:  0.02
Steps:  8
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.81810897435898, 17.838541666666668, 1.3221153846153846, 1.3221153846153846, 1.3221153846153846, 1.3221153846153846]
Gamma:  0.02
Steps:  9
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.72796474358974, 15.344551282051283, 0.21033653846153846, 0.21033653846153846, 0.21033653846153846, 0.21033653846153846]
Gamma:  0.02
Steps:  10
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.60777243589743, 13.942307692307692, 0.04006410256410257, 0.04006410256410257, 0.04006410256410257, 0.04006410256410257]
Gamma:  0.02
Steps:  20
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.29727564102564, 8.743990384615385, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.02
Steps:  50
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.13701923076923, 7.592147435897436, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.02
Steps:  100
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.11698717948718, 7.401842948717949, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  2
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 93.02884615384616, 80.06810897435898, 72.86658653846153, 72.86658653846153, 72.86658653846153, 72.86658653846153, 72.86658653846153]
Gamma:  0.03
Steps:  3
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.71834935897436, 77.6141826923077, 41.17588141025641, 41.17588141025641, 41.17588141025641, 41.17588141025641, 41.17588141025641]
Gamma:  0.03
Steps:  4
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 74.98998397435898, 26.622596153846153, 14.943910256410257, 14.943910256410257, 14.943910256410257, 14.943910256410257]
Gamma:  0.03
Steps:  5
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 74.30889423076923, 20.693108974358974, 3.2952724358974357, 3.2952724358974357, 3.2952724358974357, 3.2952724358974357]
Gamma:  0.03
Steps:  6
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.84815705128206, 17.02724358974359, 0.32051282051282054, 0.32051282051282054, 0.32051282051282054, 0.32051282051282054]
Gamma:  0.03
Steps:  7
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.67788461538461, 14.142628205128204, 0.04006410256410257, 0.020032051282051284, 0.020032051282051284, 0.020032051282051284]
Gamma:  0.03
Steps:  8
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.58774038461539, 12.479967948717949, 0.020032051282051284, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  9
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.4775641025641, 10.897435897435898, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  10
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.40745192307692, 10.006009615384615, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  20
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.22716346153847, 8.11298076923077, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  50
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.13701923076923, 7.471955128205129, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.03
Steps:  100
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.13701923076923, 7.371794871794871, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  2
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.93870192307692, 79.7676282051282, 53.92628205128205, 53.92628205128205, 53.92628205128205, 53.92628205128205, 53.92628205128205]
Gamma:  0.04
Steps:  3
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.70833333333333, 76.2119391025641, 29.106570512820515, 16.86698717948718, 16.86698717948718, 16.86698717948718, 16.86698717948718]
Gamma:  0.04
Steps:  4
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 74.39903846153847, 21.514423076923077, 2.313701923076923, 2.313701923076923, 2.313701923076923, 2.313701923076923]
Gamma:  0.04
Steps:  5
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.83814102564102, 16.466346153846153, 0.07011217948717949, 0.07011217948717949, 0.07011217948717949, 0.07011217948717949]
Gamma:  0.04
Steps:  6
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.65785256410257, 13.341346153846153, 0.020032051282051284, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  7
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.59775641025641, 11.16786858974359, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  8
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.45753205128206, 10.01602564102564, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  9
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.3974358974359, 9.445112179487179, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  10
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.3573717948718, 9.094551282051283, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  20
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.17708333333333, 7.872596153846154, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  50
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.14703525641026, 7.421875, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.04
Steps:  100
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.14703525641026, 7.371794871794871, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  2
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.74839743589743, 79.59735576923077, 35.256410256410255, 35.256410256410255, 35.256410256410255, 35.256410256410255, 35.256410256410255]
Gamma:  0.05
Steps:  3
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.29567307692308, 92.71834935897436, 74.66947115384616, 25.78125, 5.178285256410256, 5.178285256410256, 5.178285256410256, 5.178285256410256]
Gamma:  0.05
Steps:  4
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 74.05849358974359, 16.927083333333332, 0.1702724358974359, 0.1702724358974359, 0.1702724358974359, 0.1702724358974359]
Gamma:  0.05
Steps:  5
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.68790064102564, 14.122596153846153, 0.020032051282051284, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  6
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.68830128205128, 73.58774038461539, 10.79727564102564, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  7
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.4775641025641, 9.815705128205128, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  8
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.42748397435898, 9.264823717948717, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  9
Epsilon Values:  [0.01, 0.025, 0.05, 0.1, 0.2, 0.3, 0.5, 1.0]
Original Accuracies:  [98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718, 98.7479967948718]
Adversarial Accuracies:  [97.28565705128206, 92.6983173076923, 73.3974358974359, 8.874198717948717, 0.0, 0.0, 0.0, 0.0]
Gamma:  0.05
Steps:  10
